Id,Label,Type
Construct a patent network based on relationships between patents and their international patent classifications.,Construct a patent network based on relationships between patents and their international patent classifications.,Methodology
"Compute three centrality indices (degree, betweenness, etc.) to quantify TC capability.","Compute three centrality indices (degree, betweenness, etc.) to quantify TC capability.",Methodology
Apply panel regression on the top 30 firms across four manufacturing industries to assess the impact on innovation metrics.,Apply panel regression on the top 30 firms across four manufacturing industries to assess the impact on innovation metrics.,Methodology
Construct a patent network where diverse node types represent extracted patent features and edges reflect relationship metrics from metadata.,Construct a patent network where diverse node types represent extracted patent features and edges reflect relationship metrics from metadata.,Methodology
Predict a query patent’s class by evaluating relevance of all reachable nodes and applying a modified k‑nearest neighbor classifier.,Predict a query patent’s class by evaluating relevance of all reachable nodes and applying a modified k‑nearest neighbor classifier.,Methodology
"Combine the network‑based classifier with content‑based, citation‑based, and metadata‑based methods to form a hybrid system and evaluate it on a USPTO test dataset.","Combine the network‑based classifier with content‑based, citation‑based, and metadata‑based methods to form a hybrid system and evaluate it on a USPTO test dataset.",Methodology
Conduct network analysis of USPTO and KIPO robot patents.,Conduct network analysis of USPTO and KIPO robot patents.,Methodology
Apply Quadratic Assignment Procedures (QAP) to determine variables influencing convergence.,Apply Quadratic Assignment Procedures (QAP) to determine variables influencing convergence.,Methodology
Integrate innovation ecosystem and socio‑technical system frameworks with a patent network analysis.,Integrate innovation ecosystem and socio‑technical system frameworks with a patent network analysis.,Methodology
"Analyze focal actors, major technological clusters, and the evolution trajectory of quantum technologies.","Analyze focal actors, major technological clusters, and the evolution trajectory of quantum technologies.",Methodology
Applied patent co‑classification analysis and patent citation analysis to identify core safety fields and technologies.,Applied patent co‑classification analysis and patent citation analysis to identify core safety fields and technologies.,Methodology
"Used three network analysis techniques—centrality analysis, association‑rule mining, and brokerage network analysis—to assess individual, synergistic, and group intensities.","Used three network analysis techniques—centrality analysis, association‑rule mining, and brokerage network analysis—to assess individual, synergistic, and group intensities.",Methodology
Construct a patent ontology network using various node types that represent features extracted from patent documents and relationship metrics derived from metadata.,Construct a patent ontology network using various node types that represent features extracted from patent documents and relationship metrics derived from metadata.,Methodology
Analyze reachable nodes to calculate relevance to query patents.,Analyze reachable nodes to calculate relevance to query patents.,Methodology
Apply a modified k-nearest neighbor classifier for classification.,Apply a modified k-nearest neighbor classifier for classification.,Methodology
Evaluate performance on a USPTO test dataset and compare with three conventional methods.,Evaluate performance on a USPTO test dataset and compare with three conventional methods.,Methodology
"Automated AI-driven workflow for searching patent documents, extracting keywords, assigning keyword weights, and visualizing the network.","Automated AI-driven workflow for searching patent documents, extracting keywords, assigning keyword weights, and visualizing the network.",Methodology
Applied the procedure to patents in the Carbon Nanotube Backlight Unit (CNT‑BLU) field as a verification case.,Applied the procedure to patents in the Carbon Nanotube Backlight Unit (CNT‑BLU) field as a verification case.,Methodology
Combine novel procedures for identifying technological trajectories with analysis of scale‑free network properties.,Combine novel procedures for identifying technological trajectories with analysis of scale‑free network properties.,Methodology
Construct and examine patent citation networks and apply the proposed legal enforcement metrics.,Construct and examine patent citation networks and apply the proposed legal enforcement metrics.,Methodology
Implement a two‑stage patent retrieval method to collect relevant cloud computing patents.,Implement a two‑stage patent retrieval method to collect relevant cloud computing patents.,Methodology
"Perform bibliometric and network analyses, including gray relational‑based cluster analysis.","Perform bibliometric and network analyses, including gray relational‑based cluster analysis.",Methodology
Use visual networks and technology centrality indexes to assess patent structures.,Use visual networks and technology centrality indexes to assess patent structures.,Methodology
Compiled global patent cooperation data (1999‑2020),Compiled global patent cooperation data (1999‑2020),Methodology
Applied social network analysis to map the structure of GINs,Applied social network analysis to map the structure of GINs,Methodology
"Performed factor identification to evaluate economic, technological, and demographic influences","Performed factor identification to evaluate economic, technological, and demographic influences",Methodology
Construction and analysis of co‑occurrence networks of International Patent Classification (IPC) codes from South Korean photovoltaic patents (2002–2016).,Construction and analysis of co‑occurrence networks of International Patent Classification (IPC) codes from South Korean photovoltaic patents (2002–2016).,Methodology
Construct a network of International Patent Classifications (IPCs) based on co-occurrence in patent applications.,Construct a network of International Patent Classifications (IPCs) based on co-occurrence in patent applications.,Methodology
Apply the Revealed Patent Application Advantage (RPAA) index to quantify each nation's effort within the IPC network.,Apply the Revealed Patent Application Advantage (RPAA) index to quantify each nation's effort within the IPC network.,Methodology
"Demonstrate the approach on the electric vehicle (EV) technology domain for China, Germany, Japan, and the United States.","Demonstrate the approach on the electric vehicle (EV) technology domain for China, Germany, Japan, and the United States.",Methodology
Analyze patent citation data for key semiconductor innovations.,Analyze patent citation data for key semiconductor innovations.,Methodology
Combine citation analysis with data on inter‑firm mobility of patent‑holding engineers.,Combine citation analysis with data on inter‑firm mobility of patent‑holding engineers.,Methodology
Conduct empirical tests of the link between engineer mobility and local knowledge transfer.,Conduct empirical tests of the link between engineer mobility and local knowledge transfer.,Methodology
Extract core terms from patent documents.,Extract core terms from patent documents.,Methodology
Build technological networks for successive time periods based on these terms.,Build technological networks for successive time periods based on these terms.,Methodology
Analyze and compare the networks; demonstrate with a case study on China's AI technologies.,Analyze and compare the networks; demonstrate with a case study on China's AI technologies.,Methodology
Selected relevant patents from the Derwent Innovations Index database.,Selected relevant patents from the Derwent Innovations Index database.,Methodology
Extracted technology‑related patents and applied patented metrology research methods.,Extracted technology‑related patents and applied patented metrology research methods.,Methodology
Performed complex network analysis on the patent data.,Performed complex network analysis on the patent data.,Methodology
Construct a network of functions based on co‑occurrence in prior product or system designs.,Construct a network of functions based on co‑occurrence in prior product or system designs.,Methodology
Apply a network analysis algorithm to detect an optimal core‑periphery structure.,Apply a network analysis algorithm to detect an optimal core‑periphery structure.,Methodology
Validate the approach on spherical rolling robots using patent data.,Validate the approach on spherical rolling robots using patent data.,Methodology
Collected patents and scientific publications from 2004–2014.,Collected patents and scientific publications from 2004–2014.,Methodology
Constructed and analyzed co‑authorship and co‑inventorship networks for UIG actors.,Constructed and analyzed co‑authorship and co‑inventorship networks for UIG actors.,Methodology
Performed comparative network analysis of scientific versus technological collaborations.,Performed comparative network analysis of scientific versus technological collaborations.,Methodology
Compiled a USPTO database of patents filed by Latin American inventors.,Compiled a USPTO database of patents filed by Latin American inventors.,Methodology
Constructed collaboration networks for invention and knowledge appropriation and applied network analysis to examine structural properties and evolution.,Constructed collaboration networks for invention and knowledge appropriation and applied network analysis to examine structural properties and evolution.,Methodology
Applied Latent Dirichlet Allocation (LDA) topic modelling to extract themes.,Applied Latent Dirichlet Allocation (LDA) topic modelling to extract themes.,Methodology
Performed social network analysis to compute centrality indices of publication keywords.,Performed social network analysis to compute centrality indices of publication keywords.,Methodology
Conducted keyword co‑occurrence analysis to map sub‑area connections.,Conducted keyword co‑occurrence analysis to map sub‑area connections.,Methodology
"Systematic literature search for RCTs comparing conventional saphenous vein, no‑touch saphenous vein, radial artery, right internal thoracic artery, and gastroepiploic artery.","Systematic literature search for RCTs comparing conventional saphenous vein, no‑touch saphenous vein, radial artery, right internal thoracic artery, and gastroepiploic artery.",Methodology
Primary outcome: graft occlusion; 14 trials with 3651 grafts included; weighted mean angiographic follow‑up of 5.1 years.,Primary outcome: graft occlusion; 14 trials with 3651 grafts included; weighted mean angiographic follow‑up of 5.1 years.,Methodology
Network meta‑analysis performed to calculate incidence rate ratios and rank conduits.,Network meta‑analysis performed to calculate incidence rate ratios and rank conduits.,Methodology
"Use Named Entity Recognition to automatically extract technology terms from scientific papers, policy documents, websites, and company reports.","Use Named Entity Recognition to automatically extract technology terms from scientific papers, policy documents, websites, and company reports.",Methodology
"Retrieve the same terms from a corpus of >300,000 C4ISTAR‑related patents and quantify their co‑occurrences over time.","Retrieve the same terms from a corpus of >300,000 C4ISTAR‑related patents and quantify their co‑occurrences over time.",Methodology
Apply time‑varying network analysis to detect and measure patterns of technological convergence.,Apply time‑varying network analysis to detect and measure patterns of technological convergence.,Methodology
Compile a large European patent‑citation dataset and conduct descriptive network analysis.,Compile a large European patent‑citation dataset and conduct descriptive network analysis.,Methodology
Analyze network structural properties and sector‑level citation patterns.,Analyze network structural properties and sector‑level citation patterns.,Methodology
"Fit Exponential Random Graph Models to the citation network to assess effects of social (homophily, transitivity) and technical attributes.","Fit Exponential Random Graph Models to the citation network to assess effects of social (homophily, transitivity) and technical attributes.",Methodology
Construct an International Patent Classification (IPC) co-occurrence network from IoT patents.,Construct an International Patent Classification (IPC) co-occurrence network from IoT patents.,Methodology
Apply social network analysis (SNA) algorithms to examine the network structure.,Apply social network analysis (SNA) algorithms to examine the network structure.,Methodology
Identify the most critical nodes using SNA centrality measures and the TOPSIS decision‑making method.,Identify the most critical nodes using SNA centrality measures and the TOPSIS decision‑making method.,Methodology
Collected patent titles and IPC codes from the European Patent Office.,Collected patent titles and IPC codes from the European Patent Office.,Methodology
"Performed K‑means clustering, text mining, and association rule mining on the data.","Performed K‑means clustering, text mining, and association rule mining on the data.",Methodology
Integrated association rules with social network analysis to measure influence and visualize technology networks.,Integrated association rules with social network analysis to measure influence and visualize technology networks.,Methodology
"Systematic review and network meta‑analysis of randomised controlled trials (10 RCTs, 4416 participants).","Systematic review and network meta‑analysis of randomised controlled trials (10 RCTs, 4416 participants).",Methodology
Complemented with external evidence and certainty of evidence graded using GRADE.,Complemented with external evidence and certainty of evidence graded using GRADE.,Methodology
Conducted patent analysis on leading UAM companies with active filing activity.,Conducted patent analysis on leading UAM companies with active filing activity.,Methodology
Used technology classification to align firms by component parts.,Used technology classification to align firms by component parts.,Methodology
Created a technical capability index to rank companies and map cooperation networks.,Created a technical capability index to rank companies and map cooperation networks.,Methodology
Conduct Social Network Analysis (SNA) on a patent database covering 2001‑2020.,Conduct Social Network Analysis (SNA) on a patent database covering 2001‑2020.,Methodology
Apply the Search Path Link Count (SPLC) algorithm to identify and map TRs.,Apply the Search Path Link Count (SPLC) algorithm to identify and map TRs.,Methodology
Innovative patent network analysis,Innovative patent network analysis,Methodology
Data sourced from WIPO Centre for Intellectual Property Statistics (2001‑2021),Data sourced from WIPO Centre for Intellectual Property Statistics (2001‑2021),Methodology
Perform dynamic analysis of a patent citation network to identify technology life‑cycle phases.,Perform dynamic analysis of a patent citation network to identify technology life‑cycle phases.,Methodology
Construct a patent co‑citation network derived from the citation data.,Construct a patent co‑citation network derived from the citation data.,Methodology
Apply the preferential attachment link‑prediction algorithm to the co‑citation network.,Apply the preferential attachment link‑prediction algorithm to the co‑citation network.,Methodology
"Patent network analysis to map focal actors, technological clusters, and trajectories.","Patent network analysis to map focal actors, technological clusters, and trajectories.",Methodology
Integration of the multi‑level perspective framework for interpreting long‑term attributes.,Integration of the multi‑level perspective framework for interpreting long‑term attributes.,Methodology
Conducted complex network analysis of nano‑biopharmaceuticals using a weighted patent‑value metric.,Conducted complex network analysis of nano‑biopharmaceuticals using a weighted patent‑value metric.,Methodology
Built and examined a network for small‑world properties and the influence of the largest component on patent value.,Built and examined a network for small‑world properties and the influence of the largest component on patent value.,Methodology
"Extract four specific viewpoints (uses, advantages, patentees, titles) from a database of 1,000 oil‑engineering patents via full‑text vocabulary extraction.","Extract four specific viewpoints (uses, advantages, patentees, titles) from a database of 1,000 oil‑engineering patents via full‑text vocabulary extraction.",Methodology
"Re‑represent each patent according to each viewpoint and classify the resulting descriptions with the unsupervised MultiSOM algorithm, producing separate maps for each viewpoint and a combined global map.","Re‑represent each patent according to each viewpoint and classify the resulting descriptions with the unsupervised MultiSOM algorithm, producing separate maps for each viewpoint and a combined global map.",Methodology
Compare the viewpoint‑oriented classification against the global classification using objective metrics and subjective expert evaluation.,Compare the viewpoint‑oriented classification against the global classification using objective metrics and subjective expert evaluation.,Methodology
Extract implicit collaborative information from patent data of the Top 500 Chinese construction enterprises (PatSnap).,Extract implicit collaborative information from patent data of the Top 500 Chinese construction enterprises (PatSnap).,Methodology
Apply Social Network Analysis (SNA) for patentometric analysis of enterprise‑enterprise and enterprise‑university networks.,Apply Social Network Analysis (SNA) for patentometric analysis of enterprise‑enterprise and enterprise‑university networks.,Methodology
Quantitatively analyze network structures and cooperation characteristics.,Quantitatively analyze network structures and cooperation characteristics.,Methodology
Develop patent citation networks using an illustrative data set.,Develop patent citation networks using an illustrative data set.,Methodology
"Apply network analysis concepts such as critical nodes, core network, and other network measures.","Apply network analysis concepts such as critical nodes, core network, and other network measures.",Methodology
"Identify key influential players, knowledge spillover patterns, and overall spillover efficiency, focusing on the LCD field.","Identify key influential players, knowledge spillover patterns, and overall spillover efficiency, focusing on the LCD field.",Methodology
Scraped and wrangled patent records from the Iranian Official Gazette portal.,Scraped and wrangled patent records from the Iranian Official Gazette portal.,Methodology
Extracted key entities using novel natural language processing and entity‑resolution techniques to build an Iranian patents graph.,Extracted key entities using novel natural language processing and entity‑resolution techniques to build an Iranian patents graph.,Methodology
Applied novel graph algorithms and text‑mining methods to analyze the constructed graph.,Applied novel graph algorithms and text‑mining methods to analyze the constructed graph.,Methodology
"Compiled an original dataset of US inventors’ patent applications at the European Patent Office in drugs, biotechnology, and organic chemistry.","Compiled an original dataset of US inventors’ patent applications at the European Patent Office in drugs, biotechnology, and organic chemistry.",Methodology
Applied the Jaffe et al. (1993) citation‑based measure of knowledge flow combined with social network analysis of co‑invention ties.,Applied the Jaffe et al. (1993) citation‑based measure of knowledge flow combined with social network analysis of co‑invention ties.,Methodology
Controlled for inventors’ mobility and the resulting co‑invention network when estimating the effect of spatial proximity.,Controlled for inventors’ mobility and the resulting co‑invention network when estimating the effect of spatial proximity.,Methodology
Collected US patent citation data to construct a knowledge flow network.,Collected US patent citation data to construct a knowledge flow network.,Methodology
Applied network analysis and centrality measures to identify key actors and group them.,Applied network analysis and centrality measures to identify key actors and group them.,Methodology
Negative binomial regression linking openness characteristics (2004‑2010) to firm patent productivity (2011‑2016).,Negative binomial regression linking openness characteristics (2004‑2010) to firm patent productivity (2011‑2016).,Methodology
Creation of a unique patent database for Florence and application of social network analysis to measure breadth and depth of open innovation.,Creation of a unique patent database for Florence and application of social network analysis to measure breadth and depth of open innovation.,Methodology
Collected patent applicant data filed in Ulsan from 2012 to 2021.,Collected patent applicant data filed in Ulsan from 2012 to 2021.,Methodology
Conducted frequency analysis to identify major applicants and key technologies.,Conducted frequency analysis to identify major applicants and key technologies.,Methodology
Analyzed co‑occurrence patterns of patent applicants over time to examine collaboration trends.,Analyzed co‑occurrence patterns of patent applicants over time to examine collaboration trends.,Methodology
Performed co‑occurrence analysis of terms from Scopus data to map research topics.,Performed co‑occurrence analysis of terms from Scopus data to map research topics.,Methodology
"Conducted patent analysis using Lens database to pinpoint main technological sectors, applicants, and territorial coverage.","Conducted patent analysis using Lens database to pinpoint main technological sectors, applicants, and territorial coverage.",Methodology
"Compiled a database of 101,620 patent families related to LIBs.","Compiled a database of 101,620 patent families related to LIBs.",Methodology
Identified and analyzed the core knowledge trajectory using patent‑based bibliometric techniques.,Identified and analyzed the core knowledge trajectory using patent‑based bibliometric techniques.,Methodology
Systematic review of all randomized controlled trials evaluating the three drugs.,Systematic review of all randomized controlled trials evaluating the three drugs.,Methodology
"Search of Medline, Embase, CENTRAL, and grey literature; independent double screening, data extraction, and risk‑of‑bias assessment.","Search of Medline, Embase, CENTRAL, and grey literature; independent double screening, data extraction, and risk‑of‑bias assessment.",Methodology
"Bayesian network meta‑analysis with subgroup analyses (gestational age, birth weight, dosing, timing, echocardiographic definitions) and GRADE evaluation.","Bayesian network meta‑analysis with subgroup analyses (gestational age, birth weight, dosing, timing, echocardiographic definitions) and GRADE evaluation.",Methodology
Design a network architecture combining mobile edge computing (MEC) and blockchain as independent platforms.,Design a network architecture combining mobile edge computing (MEC) and blockchain as independent platforms.,Methodology
Create a patent cluster map to examine technical intersections and bottleneck periods for leading countries and firms.,Create a patent cluster map to examine technical intersections and bottleneck periods for leading countries and firms.,Methodology
Construct an IPC network topology diagram using global and local node characteristics to reveal technology hotspots and relationships.,Construct an IPC network topology diagram using global and local node characteristics to reveal technology hotspots and relationships.,Methodology
"Collected 14,560 blockchain-related patents from the Derwent Innovations Index.","Collected 14,560 blockchain-related patents from the Derwent Innovations Index.",Methodology
"Applied main path analysis, an objective quantitative network-based method, to the patent network.","Applied main path analysis, an objective quantitative network-based method, to the patent network.",Methodology
Qualitative: Visualized two‑mode networks linking patents and industry codes.,Qualitative: Visualized two‑mode networks linking patents and industry codes.,Methodology
"Quantitative: Performed ANOVA on network centrality indices (e.g., closeness).","Quantitative: Performed ANOVA on network centrality indices (e.g., closeness).",Methodology
Applied social network analysis metrics to inter‑regional technology diffusion networks.,Applied social network analysis metrics to inter‑regional technology diffusion networks.,Methodology
Used Chinese patent licensing data spanning 1998–2013 to construct and evaluate the networks.,Used Chinese patent licensing data spanning 1998–2013 to construct and evaluate the networks.,Methodology
Collect raw patent data for Indian assignees.,Collect raw patent data for Indian assignees.,Methodology
Create a citation network using network analysis techniques analogous to social network analysis.,Create a citation network using network analysis techniques analogous to social network analysis.,Methodology
Collected a set of Google patents for a case study.,Collected a set of Google patents for a case study.,Methodology
Projected the patents onto a semantic space using distributed document representations.,Projected the patents onto a semantic space using distributed document representations.,Methodology
Computed pairwise distances in the semantic space and constructed a network diagram to visualize relationships.,Computed pairwise distances in the semantic space and constructed a network diagram to visualize relationships.,Methodology
Collected AI‑related patent data from the Derwent Innovation Index (DII) database.,Collected AI‑related patent data from the Derwent Innovation Index (DII) database.,Methodology
"Constructed a multi‑level network model using SNA techniques to analyze patent collaborations, market presence, and technology fields from market, technology, and assignee perspectives.","Constructed a multi‑level network model using SNA techniques to analyze patent collaborations, market presence, and technology fields from market, technology, and assignee perspectives.",Methodology
Apply static and dynamic network analysis techniques to primary survey data of inter‑firm relations.,Apply static and dynamic network analysis techniques to primary survey data of inter‑firm relations.,Methodology
Complement the survey with secondary patent data to trace knowledge spillovers across regions.,Complement the survey with secondary patent data to trace knowledge spillovers across regions.,Methodology
Collected drone‑related patent documents and converted them into structured data via text‑mining techniques.,Collected drone‑related patent documents and converted them into structured data via text‑mining techniques.,Methodology
Visualized patent keywords to reveal the technological structure of drones.,Visualized patent keywords to reveal the technological structure of drones.,Methodology
