Id,Label,Type
Employed Bayesian additive regression trees to analyze the structured data and construct technology scenarios.,Employed Bayesian additive regression trees to analyze the structured data and construct technology scenarios.,Methodology
Identify key R&D personnel using patent co‑inventor networks and social network analysis.,Identify key R&D personnel using patent co‑inventor networks and social network analysis.,Methodology
Analyze characteristics of application and granted patents to assess current and future R&D efforts.,Analyze characteristics of application and granted patents to assess current and future R&D efforts.,Methodology
Conduct empirical analysis on Samsung Electronics' patent data.,Conduct empirical analysis on Samsung Electronics' patent data.,Methodology
Develop a knowledge complexity index based on the bimodal network models of Hidalgo and Hausmann.,Develop a knowledge complexity index based on the bimodal network models of Hidalgo and Hausmann.,Methodology
Analyze over two million U.S. patent records (1975‑2010) to identify the technological structure of metropolitan areas by patent classes.,Analyze over two million U.S. patent records (1975‑2010) to identify the technological structure of metropolitan areas by patent classes.,Methodology
Use citation data to assess the relationship between complexity and inter‑metropolitan knowledge flows.,Use citation data to assess the relationship between complexity and inter‑metropolitan knowledge flows.,Methodology
Constructed a large‑scale patent coauthorship dataset covering multiple geographic regions.,Constructed a large‑scale patent coauthorship dataset covering multiple geographic regions.,Methodology
Identified regional small‑world patterns and giant component dynamics within the collaboration networks.,Identified regional small‑world patterns and giant component dynamics within the collaboration networks.,Methodology
"Applied statistical models to assess the relationship between network metrics (small‑worldness, path length, component size) and innovation output.","Applied statistical models to assess the relationship between network metrics (small‑worldness, path length, component size) and innovation output.",Methodology
Collected academic patents involved in international technology transfer.,Collected academic patents involved in international technology transfer.,Methodology
Performed technological structure network analysis to map relationships among patents.,Performed technological structure network analysis to map relationships among patents.,Methodology
Developed an academic patent technological hotspot network model.,Developed an academic patent technological hotspot network model.,Methodology
Longitudinal analysis of patent citation networks (2004‑2012) in hydrogen energy and nanotechnology sectors across four developed countries.,Longitudinal analysis of patent citation networks (2004‑2012) in hydrogen energy and nanotechnology sectors across four developed countries.,Methodology
"Systematically retrieved relevant studies from seven databases up to June 2022, screened and extracted data from 47 trials involving 11 Chinese patent medicines.","Systematically retrieved relevant studies from seven databases up to June 2022, screened and extracted data from 47 trials involving 11 Chinese patent medicines.",Methodology
Performed network meta‑analysis with ranking probability analysis and assessed publication bias via funnel plots.,Performed network meta‑analysis with ranking probability analysis and assessed publication bias via funnel plots.,Methodology
"Integrates institutional details, real‑world examples, and theoretical models.","Integrates institutional details, real‑world examples, and theoretical models.",Methodology
"Combines analytical, empirical, and institutional perspectives with a historical overview of innovation‑supporting institutions.","Combines analytical, empirical, and institutional perspectives with a historical overview of innovation‑supporting institutions.",Methodology
Develop a research framework based on social network analysis (SNA).,Develop a research framework based on social network analysis (SNA).,Methodology
Construct and analyze a collaborative innovation network using patent data of green transportation technologies.,Construct and analyze a collaborative innovation network using patent data of green transportation technologies.,Methodology
"Classify innovation entities into business enterprises, individuals, universities, and research institutions.","Classify innovation entities into business enterprises, individuals, universities, and research institutions.",Methodology
Collected firm‑level network data derived from joint patent filings spanning 1980–2015.,Collected firm‑level network data derived from joint patent filings spanning 1980–2015.,Methodology
Performed network analysis to identify patterns of collaboration and homophily effects.,Performed network analysis to identify patterns of collaboration and homophily effects.,Methodology
Applied social network analysis to a patent citation network of JTC1‑related patents.,Applied social network analysis to a patent citation network of JTC1‑related patents.,Methodology
Identified main‑path and brokerage structures within the network.,Identified main‑path and brokerage structures within the network.,Methodology
Analyzed the role of essential patents in both structures.,Analyzed the role of essential patents in both structures.,Methodology
Collected USPTO thin‑film transistor liquid crystal display patents from 2002‑2012.,Collected USPTO thin‑film transistor liquid crystal display patents from 2002‑2012.,Methodology
Applied social network analysis to assess market status and industrial constraints.,Applied social network analysis to assess market status and industrial constraints.,Methodology
Constructed R&D collaboration networks from joint patent‑filing relationships (IPC Green Inventory) of 215 Chinese low‑carbon energy firms.,Constructed R&D collaboration networks from joint patent‑filing relationships (IPC Green Inventory) of 215 Chinese low‑carbon energy firms.,Methodology
Applied negative binomial regression to test the effects of network positions and the moderating effect of network density.,Applied negative binomial regression to test the effects of network positions and the moderating effect of network density.,Methodology
Proposed Bayesian network modeling combined with factor analysis based on probability distributions and graph theory.,Proposed Bayesian network modeling combined with factor analysis based on probability distributions and graph theory.,Methodology
Applied multivariate statistical analysis to patent data.,Applied multivariate statistical analysis to patent data.,Methodology
Conducted a case study that collected and analyzed disaster‑AI‑related patents using the proposed model.,Conducted a case study that collected and analyzed disaster‑AI‑related patents using the proposed model.,Methodology
Applied an enhanced knowledge persistence‑based main‑path analysis to blockchain literature.,Applied an enhanced knowledge persistence‑based main‑path analysis to blockchain literature.,Methodology
Used the knowledge unconventionality metric to detect emerging future directions for sub‑technologies.,Used the knowledge unconventionality metric to detect emerging future directions for sub‑technologies.,Methodology
Segmented the blockchain domain into distinct sub‑technologies for detailed analysis.,Segmented the blockchain domain into distinct sub‑technologies for detailed analysis.,Methodology
Applied a two‑mode network analysis to construct a four‑stage IPC‑code UIC innovation‑technology network.,Applied a two‑mode network analysis to construct a four‑stage IPC‑code UIC innovation‑technology network.,Methodology
"Examined applicant heterogeneity, technology network structure, and technology relevance within the network.","Examined applicant heterogeneity, technology network structure, and technology relevance within the network.",Methodology
Applied social network analysis to patent data to assess collaboration patterns and node importance.,Applied social network analysis to patent data to assess collaboration patterns and node importance.,Methodology
"Collected and classified SOA-related patents, building a network model of technology relationships.","Collected and classified SOA-related patents, building a network model of technology relationships.",Methodology
Performed statistical and patentee analyses to identify dominant technology fields and assess sector involvement.,Performed statistical and patentee analyses to identify dominant technology fields and assess sector involvement.,Methodology
Combined qualitative analysis of secondary sources with quantitative analysis of a patent citation network (1963‑2001).,Combined qualitative analysis of secondary sources with quantitative analysis of a patent citation network (1963‑2001).,Methodology
"Created cumulativeness indicators, applied the Hummon‑Doreian mapping technique, and introduced a knowledge‑persistence measure using genetic inheritance concepts.","Created cumulativeness indicators, applied the Hummon‑Doreian mapping technique, and introduced a knowledge‑persistence measure using genetic inheritance concepts.",Methodology
Collect and clean 5G‑related patents from the USPTO.,Collect and clean 5G‑related patents from the USPTO.,Methodology
"Perform patent overview analysis to identify application trends, technical hot spots, and leading players.","Perform patent overview analysis to identify application trends, technical hot spots, and leading players.",Methodology
Create and analyze an organization‑level citation network.,Create and analyze an organization‑level citation network.,Methodology
Apply O‑I index analysis to examine technology knowledge flow between organizations.,Apply O‑I index analysis to examine technology knowledge flow between organizations.,Methodology
Systematic search of six electronic databases for randomized clinical trials up to 13 August 2021.,Systematic search of six electronic databases for randomized clinical trials up to 13 August 2021.,Methodology
"Performed a network meta‑analysis using Stata 13.1, with quality assessment via the Cochrane risk of bias tool and ranking of treatments by SUCRA values.","Performed a network meta‑analysis using Stata 13.1, with quality assessment via the Cochrane risk of bias tool and ranking of treatments by SUCRA values.",Methodology
Comparative analysis of clinical outcomes in patients with PFO treated with either closure or OAT.,Comparative analysis of clinical outcomes in patients with PFO treated with either closure or OAT.,Methodology
Synthesis of existing trial and registry data to derive effectiveness and adverse‑event rates.,Synthesis of existing trial and registry data to derive effectiveness and adverse‑event rates.,Methodology
Extract relevant smart‑logistics patents by identifying technical keywords from prior literature and industry reports.,Extract relevant smart‑logistics patents by identifying technical keywords from prior literature and industry reports.,Methodology
Conduct a technology prospect analysis to assess the innovation stage of the identified patents.,Conduct a technology prospect analysis to assess the innovation stage of the identified patents.,Methodology
Build an IPC Temporal Network to detect core and converging technologies and to forecast future logistics technologies.,Build an IPC Temporal Network to detect core and converging technologies and to forecast future logistics technologies.,Methodology
"Combine social network analysis with qualitative content analysis to build a relational, dynamic model of discourse.","Combine social network analysis with qualitative content analysis to build a relational, dynamic model of discourse.",Methodology
"Construct networks linking actors and policy claims, allowing analysis at the actor level, claim (content) level, and combined layer.","Construct networks linking actors and policy claims, allowing analysis at the actor level, claim (content) level, and combined layer.",Methodology
Apply the DNA framework to the European‑level software‑patent discourse and contrast findings with political claims analysis.,Apply the DNA framework to the European‑level software‑patent discourse and contrast findings with political claims analysis.,Methodology
Model International Patent Classification (IPC) codes as variables in a Bayesian network.,Model International Patent Classification (IPC) codes as variables in a Bayesian network.,Methodology
Derive technological associations between IPC codes using the network.,Derive technological associations between IPC codes using the network.,Methodology
Validate the approach with patent documents from the BMW motor company.,Validate the approach with patent documents from the BMW motor company.,Methodology
Systematic search of seven electronic databases up to 25 Feb 2020 for randomized controlled trials (RCTs).,Systematic search of seven electronic databases up to 25 Feb 2020 for randomized controlled trials (RCTs).,Methodology
"Independent literature screening, data extraction, and risk‑of‑bias assessment using the Cochrane tool.","Independent literature screening, data extraction, and risk‑of‑bias assessment using the Cochrane tool.",Methodology
Network meta‑analysis performed with STATA 16.0 and ADDIS 1.16.8.,Network meta‑analysis performed with STATA 16.0 and ADDIS 1.16.8.,Methodology
"Systematically searched CNKI, Wanfang, VIP, SinoMed, PubMed, Cochrane Library, and EMBASE for randomized controlled trials up to May 2020; 68 RCTs involving 10 oral Chinese patent medicines were included.","Systematically searched CNKI, Wanfang, VIP, SinoMed, PubMed, Cochrane Library, and EMBASE for randomized controlled trials up to May 2020; 68 RCTs involving 10 oral Chinese patent medicines were included.",Methodology
"Quality of studies assessed per Cochrane recommendations; data analyzed with RevMan, R, and GeMTC software to perform a network meta-analysis.","Quality of studies assessed per Cochrane recommendations; data analyzed with RevMan, R, and GeMTC software to perform a network meta-analysis.",Methodology
"Analyzed a dataset of over 500,000 patented inventions.","Analyzed a dataset of over 500,000 patented inventions.",Methodology
Applied quantile regression to assess effects at different points of the outcome distribution.,Applied quantile regression to assess effects at different points of the outcome distribution.,Methodology
Conducted mediation analysis for technical experience diversity and external collaboration network size.,Conducted mediation analysis for technical experience diversity and external collaboration network size.,Methodology
Collected gene‑editing patent data from the Derwent Innovations Index.,Collected gene‑editing patent data from the Derwent Innovations Index.,Methodology
Used text‑mining software to generate a network graph of topic words and applied IDF to build a weighted adjacency matrix.,Used text‑mining software to generate a network graph of topic words and applied IDF to build a weighted adjacency matrix.,Methodology
"Performed social network analysis to compute degree centrality of technical topic words and identified core, highlighted, and emerging themes.","Performed social network analysis to compute degree centrality of technical topic words and identified core, highlighted, and emerging themes.",Methodology
"Collected 36,731 cooperative patent records between enterprises from 1985 to 2010 (State Intellectual Property Office of China).","Collected 36,731 cooperative patent records between enterprises from 1985 to 2010 (State Intellectual Property Office of China).",Methodology
Performed network analysis to examine structural evolution and small‑world properties of the largest subgroup.,Performed network analysis to examine structural evolution and small‑world properties of the largest subgroup.,Methodology
Collected joint‑filing patent data on waste‑heat technologies (2006–2015).,Collected joint‑filing patent data on waste‑heat technologies (2006–2015).,Methodology
"Applied global network property analysis, actor centrality measures, and collaboration relationship assessment.","Applied global network property analysis, actor centrality measures, and collaboration relationship assessment.",Methodology
Retrospective search and inclusion of 78 published RCTs on the four patent medicines plus ACEI/ARB.,Retrospective search and inclusion of 78 published RCTs on the four patent medicines plus ACEI/ARB.,Methodology
"Network meta‑analysis performed using R, Generate Mixed Treatment Comparisons, and STATA software.","Network meta‑analysis performed using R, Generate Mixed Treatment Comparisons, and STATA software.",Methodology
Define required technology using a structured technology roadmap.,Define required technology using a structured technology roadmap.,Methodology
Generate a list of suitable SME candidates from patent information.,Generate a list of suitable SME candidates from patent information.,Methodology
"Develop a Bayesian network model, leveraging a bibliography of U.S. patents, to evaluate fit with industry and the large firm.","Develop a Bayesian network model, leveraging a bibliography of U.S. patents, to evaluate fit with industry and the large firm.",Methodology
Collected panel data (2015‑2019) from 103 sample firms.,Collected panel data (2015‑2019) from 103 sample firms.,Methodology
Measured technical innovation performance using Data Envelopment Analysis (DEA).,Measured technical innovation performance using Data Envelopment Analysis (DEA).,Methodology
Constructed joint‑patent networks and analyzed them with Social Network Analysis (SNA) to identify knowledge‑creating alliance relationships.,Constructed joint‑patent networks and analyzed them with Social Network Analysis (SNA) to identify knowledge‑creating alliance relationships.,Methodology
Collect and clean 5G‑related patent data from the USPTO.,Collect and clean 5G‑related patent data from the USPTO.,Methodology
"Perform patent overview analysis to assess application trends, technical hot spots, and leading players.","Perform patent overview analysis to assess application trends, technical hot spots, and leading players.",Methodology
Create an assignee‑level citation network and analyze its topology.,Create an assignee‑level citation network and analyze its topology.,Methodology
Apply O‑I index analysis to examine knowledge flow between organizations.,Apply O‑I index analysis to examine knowledge flow between organizations.,Methodology
Collect patent records via the OPS web service and transform them for analysis.,Collect patent records via the OPS web service and transform them for analysis.,Methodology
Use graph‑theoretic methods to construct bibliometric coupling networks.,Use graph‑theoretic methods to construct bibliometric coupling networks.,Methodology
Visualize the networks and embed them within an economic‑intelligence workflow.,Visualize the networks and embed them within an economic‑intelligence workflow.,Methodology
Collected all patent records from the Derwent Innovation Index (1991‑2010) and extracted Derwent Manual Codes (DMC).,Collected all patent records from the Derwent Innovation Index (1991‑2010) and extracted Derwent Manual Codes (DMC).,Methodology
Constructed large‑scale co‑classification matrices and generated DMC co‑classification networks for four five‑year windows.,Constructed large‑scale co‑classification matrices and generated DMC co‑classification networks for four five‑year windows.,Methodology
Applied the Girvan‑Newman clustering algorithm to detect structural transformations across periods.,Applied the Girvan‑Newman clustering algorithm to detect structural transformations across periods.,Methodology
Construct an encoder‑decoder architecture with two recurrent neural networks for sequence‑to‑sequence mapping.,Construct an encoder‑decoder architecture with two recurrent neural networks for sequence‑to‑sequence mapping.,Methodology
"Train the model on 50,000 experimental reactions extracted from United States patent literature covering 10 broad reaction types.","Train the model on 50,000 experimental reactions extracted from United States patent literature covering 10 broad reaction types.",Methodology
Treat retrosynthetic prediction as a direct mapping from product to precursor sequences.,Treat retrosynthetic prediction as a direct mapping from product to precursor sequences.,Methodology
"Analyzed patent examination processes, infringement search types, and related theories","Analyzed patent examination processes, infringement search types, and related theories",Methodology
Applied text‑mining approaches to measure patent similarity,Applied text‑mining approaches to measure patent similarity,Methodology
Developed a model for rapid patent retrieval,Developed a model for rapid patent retrieval,Methodology
Applied a reinforcement‑learning based ranking algorithm (found superior to PageRank) to rank patents.,Applied a reinforcement‑learning based ranking algorithm (found superior to PageRank) to rank patents.,Methodology
Combined regression analysis and clustering techniques to study class evolution and interactions.,Combined regression analysis and clustering techniques to study class evolution and interactions.,Methodology
Patent network analysis using citation links to trace knowledge flow among technological fields.,Patent network analysis using citation links to trace knowledge flow among technological fields.,Methodology
"Co‑classification analysis to quantify convergence intensity, rate, and coverage.","Co‑classification analysis to quantify convergence intensity, rate, and coverage.",Methodology
Construction of portfolio matrices based on coverage intensity and convergence rate.,Construction of portfolio matrices based on coverage intensity and convergence rate.,Methodology
"Systematic search of 10 databases up to 13 Mar 2022, selecting 179 RCTs (16,789 patients).","Systematic search of 10 databases up to 13 Mar 2022, selecting 179 RCTs (16,789 patients).",Methodology
"Risk of bias assessed with ROB2; network meta‑analysis performed using R 4.1.2 and STATA 14.0, with sensitivity and subgroup analyses.","Risk of bias assessed with ROB2; network meta‑analysis performed using R 4.1.2 and STATA 14.0, with sensitivity and subgroup analyses.",Methodology
"Apply keyword pattern matching, grammar‑based text mining, and co‑word analysis to extract context–problem entities from patents.","Apply keyword pattern matching, grammar‑based text mining, and co‑word analysis to extract context–problem entities from patents.",Methodology
"Construct a Context‑Problem network (CP net) for social‑network, grammar, and quantitative data analysis.","Construct a Context‑Problem network (CP net) for social‑network, grammar, and quantitative data analysis.",Methodology
Validate the approach on 737 patents in the wireless energy transmission (wireless charging) domain.,Validate the approach on 737 patents in the wireless energy transmission (wireless charging) domain.,Methodology
Estimate the relationship between patent centrality and public company market value controlling for citation counts.,Estimate the relationship between patent centrality and public company market value controlling for citation counts.,Methodology
"Compare centrality scores of patents inside standard‑related pools (e.g., MPEG‑2) versus outside patents.","Compare centrality scores of patents inside standard‑related pools (e.g., MPEG‑2) versus outside patents.",Methodology
Apply community detection algorithms to the patent citation network and evaluate the resulting groups against administrative classifications.,Apply community detection algorithms to the patent citation network and evaluate the resulting groups against administrative classifications.,Methodology
"Searched PubMed, Cochrane Library, CNKI, Wanfang, VIP and other databases up to June 2020 for randomized controlled trials.","Searched PubMed, Cochrane Library, CNKI, Wanfang, VIP and other databases up to June 2020 for randomized controlled trials.",Methodology
"Two investigators independently screened studies, extracted data, and assessed quality with the Cochrane risk of bias tool.","Two investigators independently screened studies, extracted data, and assessed quality with the Cochrane risk of bias tool.",Methodology
"Performed network meta-analysis with Stata 13.0 on 28 eligible RCTs (2,885 participants) involving eight Chinese patent medicines.","Performed network meta-analysis with Stata 13.0 on 28 eligible RCTs (2,885 participants) involving eight Chinese patent medicines.",Methodology
Systematic review and network meta‑analysis of randomized controlled trials from multiple databases up to February 2022.,Systematic review and network meta‑analysis of randomized controlled trials from multiple databases up to February 2022.,Methodology
"Calculated risk ratios (RR) and mean differences (MD) for outcomes, ranked interventions using the SUCRA method, and performed a cost‑effectiveness analysis.","Calculated risk ratios (RR) and mean differences (MD) for outcomes, ranked interventions using the SUCRA method, and performed a cost‑effectiveness analysis.",Methodology
"Construct a patent citation network using social network analysis, with patents as nodes and citations as edges.","Construct a patent citation network using social network analysis, with patents as nodes and citations as edges.",Methodology
"Analyze static patent attributes together with network metrics (e.g., centrality, connectivity) reflecting dynamic relationships.","Analyze static patent attributes together with network metrics (e.g., centrality, connectivity) reflecting dynamic relationships.",Methodology
Assess patent importance based on its position and role within the citation network.,Assess patent importance based on its position and role within the citation network.,Methodology
Performed a network meta‑analysis of randomized controlled trials comparing Chinese patent medicines + conventional treatment versus conventional treatment alone.,Performed a network meta‑analysis of randomized controlled trials comparing Chinese patent medicines + conventional treatment versus conventional treatment alone.,Methodology
Searched Chinese and English databases; assessed risk of bias using Cochrane handbook 5.3; extracted outcome data and analyzed with Stata 15.0.,Searched Chinese and English databases; assessed risk of bias using Cochrane handbook 5.3; extracted outcome data and analyzed with Stata 15.0.,Methodology
"Included 44 RCTs (4,345 patients) covering 9 Chinese patent medicines.","Included 44 RCTs (4,345 patients) covering 9 Chinese patent medicines.",Methodology
Data extracted from the Polish Patent Office database.,Data extracted from the Polish Patent Office database.,Methodology
Social Network Analysis (SNA) employed for graphing and quantitative calculations.,Social Network Analysis (SNA) employed for graphing and quantitative calculations.,Methodology
Analysis conducted focusing on inter‑organizational and inter‑regional connections.,Analysis conducted focusing on inter‑organizational and inter‑regional connections.,Methodology
"Systematic search of CNKI, Wanfang, VIP, SinoMed, PubMed, EMBASE and Cochrane Library for randomized controlled trials up to October 2020.","Systematic search of CNKI, Wanfang, VIP, SinoMed, PubMed, EMBASE and Cochrane Library for randomized controlled trials up to October 2020.",Methodology
Risk of bias assessed with Cochrane criteria; data analyzed with RevMan 5.3 and Stata/MP 15.1 employing network meta‑analysis.,Risk of bias assessed with Cochrane criteria; data analyzed with RevMan 5.3 and Stata/MP 15.1 employing network meta‑analysis.,Methodology
